refseq_cds	FunctionalRegions/GRCh38_refseq_cds.bed.gz
CMRGv1.00_duplicationinKMT2C	FunctionalTechnicallyDifficultRegions/GRCh38_CMRGv1.00_duplicationinKMT2C.bed.gz
CMRGv1.00_falselyduplicatedgenes	FunctionalTechnicallyDifficultRegions/GRCh38_CMRGv1.00_falselyduplicatedgenes.bed.gz
HG002_hifiasmv0.11_ComplexVar_in_TRgt100	GenomeSpecific/GRCh38_HG002_hifiasmv0.11_ComplexVar_in_TRgt100.bed.gz
AllHomopolymers_gt6bp_imperfectgt10bp_slop5	LowComplexity/GRCh38_AllHomopolymers_gt6bp_imperfectgt10bp_slop5.bed.gz
AllTandemRepeats_gt100bp_slop5	LowComplexity/GRCh38_AllTandemRepeats_gt100bp_slop5.bed.gz
AllTandemRepeatsandHomopolymers_slop5	LowComplexity/GRCh38_AllTandemRepeatsandHomopolymers_slop5.bed.gz
notinAllHomopolymers_gt6bp_imperfectgt10bp_slop5	LowComplexity/GRCh38_notinAllHomopolymers_gt6bp_imperfectgt10bp_slop5.bed.gz
notinAllTandemRepeatsandHomopolymers_slop5	LowComplexity/GRCh38_notinAllTandemRepeatsandHomopolymers_slop5.bed.gz
nonunique_l250_m0_e0	mappability/GRCh38_nonunique_l250_m0_e0.bed.gz
collapsed_duplication_FP_regions	OtherDifficult/GRCh38_collapsed_duplication_FP_regions.bed.gz
false_duplications_correct_copy	OtherDifficult/GRCh38_false_duplications_correct_copy.bed.gz
alldifficultregions	union/GRCh38_alldifficultregions.bed.gz
alllowmapandsegdupregions	union/GRCh38_alllowmapandsegdupregions.bed.gz
notinalldifficultregions	union/GRCh38_notinalldifficultregions.bed.gz
notinalllowmapandsegdupregions	union/GRCh38_notinalllowmapandsegdupregions.bed.gz
