GRCh37_notinrefseq_union_cds.bed.gz	FunctionalRegions/GRCh37_notinrefseq_union_cds.bed.gz
GRCh37_refseq_cds.bed.gz	FunctionalRegions/GRCh37_refseq_cds.bed.gz
GRCh37_BadPromoters.gz	FunctionalTechnicallyDifficultRegions/GRCh37_BadPromoters.gz
GRCh37_gc15_slop50.bed.gz	GCcontent/GRCh37_gc15_slop50.bed.gz
GRCh37_gc15to20_slop50.bed.gz	GCcontent/GRCh37_gc15to20_slop50.bed.gz
GRCh37_gc20to25_slop50.bed.gz	GCcontent/GRCh37_gc20to25_slop50.bed.gz
GRCh37_gc25to30_slop50.bed.gz	GCcontent/GRCh37_gc25to30_slop50.bed.gz
GRCh37_gc30to55_slop50.bed.gz	GCcontent/GRCh37_gc30to55_slop50.bed.gz
GRCh37_gc55to60_slop50.bed.gz	GCcontent/GRCh37_gc55to60_slop50.bed.gz
GRCh37_gc60to65_slop50.bed.gz	GCcontent/GRCh37_gc60to65_slop50.bed.gz
GRCh37_gc65to70_slop50.bed.gz	GCcontent/GRCh37_gc65to70_slop50.bed.gz
GRCh37_gc70to75_slop50.bed.gz	GCcontent/GRCh37_gc70to75_slop50.bed.gz
GRCh37_gc75to80_slop50.bed.gz	GCcontent/GRCh37_gc75to80_slop50.bed.gz
GRCh37_gc80to85_slop50.bed.gz	GCcontent/GRCh37_gc80to85_slop50.bed.gz
GRCh37_gc85_slop50.bed.gz	GCcontent/GRCh37_gc85_slop50.bed.gz
GRCh37_gclt25orgt65_slop50.bed.gz	GCcontent/GRCh37_gclt25orgt65_slop50.bed.gz
GRCh37_gclt30orgt55_slop50.bed.gz	GCcontent/GRCh37_gclt30orgt55_slop50.bed.gz
GRCh37_HG001_GIABv3.2.2_compoundhet_slop50.bed.gz	GenomeSpecific/GRCh37_HG001_GIABv3.2.2_compoundhet_slop50.bed.gz
GRCh37_HG001_GIABv3.2.2_varswithin50bp.bed.gz	GenomeSpecific/GRCh37_HG001_GIABv3.2.2_varswithin50bp.bed.gz
GRCh37_HG001_GIABv3.3.2_comphetindel10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG001_GIABv3.3.2_comphetindel10bp_slop50.bed.gz
GRCh37_HG001_GIABv3.3.2_comphetsnp10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG001_GIABv3.3.2_comphetsnp10bp_slop50.bed.gz
GRCh37_HG001_GIABv3.3.2_complexandSVs.bed.gz	GenomeSpecific/GRCh37_HG001_GIABv3.3.2_complexandSVs.bed.gz
GRCh37_HG001_GIABv3.3.2_complexindel10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG001_GIABv3.3.2_complexindel10bp_slop50.bed.gz
GRCh37_HG001_GIABv3.3.2_RTG_PG_v3.3.2_SVs_alldifficultregions.bed.gz	GenomeSpecific/GRCh37_HG001_GIABv3.3.2_RTG_PG_v3.3.2_SVs_alldifficultregions.bed.gz
GRCh37_HG001_GIABv3.3.2_RTG_PG_v3.3.2_SVs_notin_alldifficultregions.bed.gz	GenomeSpecific/GRCh37_HG001_GIABv3.3.2_RTG_PG_v3.3.2_SVs_notin_alldifficultregions.bed.gz
GRCh37_HG001_GIABv3.3.2_snpswithin10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG001_GIABv3.3.2_snpswithin10bp_slop50.bed.gz
GRCh37_HG001_PacBio_MetaSV.bed.gz	GenomeSpecific/GRCh37_HG001_PacBio_MetaSV.bed.gz
GRCh37_HG001_PG2016-1.0_comphetindel10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG001_PG2016-1.0_comphetindel10bp_slop50.bed.gz
GRCh37_HG001_PG2016-1.0_comphetsnp10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG001_PG2016-1.0_comphetsnp10bp_slop50.bed.gz
GRCh37_HG001_PG2016-1.0_complexindel10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG001_PG2016-1.0_complexindel10bp_slop50.bed.gz
GRCh37_HG001_PG2016-1.0_snpswithin10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG001_PG2016-1.0_snpswithin10bp_slop50.bed.gz
GRCh37_HG001_RTG_37.7.3_comphetindel10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG001_RTG_37.7.3_comphetindel10bp_slop50.bed.gz
GRCh37_HG001_RTG_37.7.3_comphetsnp10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG001_RTG_37.7.3_comphetsnp10bp_slop50.bed.gz
GRCh37_HG001_RTG_37.7.3_complexindel10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG001_RTG_37.7.3_complexindel10bp_slop50.bed.gz
GRCh37_HG001_RTG_37.7.3_snpswithin10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG001_RTG_37.7.3_snpswithin10bp_slop50.bed.gz
GRCh37_HG002_expanded_150_Tier1plusTier2_v0.6.1.bed.gz	GenomeSpecific/GRCh37_HG002_expanded_150_Tier1plusTier2_v0.6.1.bed.gz
GRCh37_HG002_GIABv3.2.2_compoundhet_slop50.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv3.2.2_compoundhet_slop50.bed.gz
GRCh37_HG002_GIABv3.2.2_varswithin50bp.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv3.2.2_varswithin50bp.bed.gz
GRCh37_HG002_GIABv3.3.2_comphetindel10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv3.3.2_comphetindel10bp_slop50.bed.gz
GRCh37_HG002_GIABv3.3.2_comphetsnp10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv3.3.2_comphetsnp10bp_slop50.bed.gz
GRCh37_HG002_GIABv3.3.2_complexandSVs_alldifficultregions.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv3.3.2_complexandSVs_alldifficultregions.bed.gz
GRCh37_HG002_GIABv3.3.2_complexandSVs.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv3.3.2_complexandSVs.bed.gz
GRCh37_HG002_GIABv3.3.2_complexindel10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv3.3.2_complexindel10bp_slop50.bed.gz
GRCh37_HG002_GIABv3.3.2_notin_complexandSVs_alldifficultregions.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv3.3.2_notin_complexandSVs_alldifficultregions.bed.gz
GRCh37_HG002_GIABv3.3.2_snpswithin10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv3.3.2_snpswithin10bp_slop50.bed.gz
GRCh37_HG002_GIABv4.1_CNV_CCSandONT_elliptical_outlier.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv4.1_CNV_CCSandONT_elliptical_outlier.bed.gz
GRCh37_HG002_GIABv4.1_CNV_gt2assemblycontigs_ONTCanu_ONTFlye_CCSCanu.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv4.1_CNV_gt2assemblycontigs_ONTCanu_ONTFlye_CCSCanu.bed.gz
GRCh37_HG002_GIABv4.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv4.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection.bed.gz
GRCh37_HG002_GIABv4.1_CNVsandSVs.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv4.1_CNVsandSVs.bed.gz
GRCh37_HG002_GIABv4.1_comphetindel10bp_slop50..bed.gz	GenomeSpecific/GRCh37_HG002_GIABv4.1_comphetindel10bp_slop50..bed.gz
GRCh37_HG002_GIABv4.1_comphetsnp10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv4.1_comphetsnp10bp_slop50.bed.gz
GRCh37_HG002_GIABv4.1_complexandSVs_alldifficultregions.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv4.1_complexandSVs_alldifficultregions.bed.gz
GRCh37_HG002_GIABv4.1_complexandSVs.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv4.1_complexandSVs.bed.gz
GRCh37_HG002_GIABv4.1_complexindel10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv4.1_complexindel10bp_slop50.bed.gz
GRCh37_HG002_GIABv4.1_inversions_slop25percent.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv4.1_inversions_slop25percent.bed.gz
GRCh37_HG002_GIABv4.1_notin_complexandSVs_alldifficultregions.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv4.1_notin_complexandSVs_alldifficultregions.bed.gz
GRCh37_HG002_GIABv4.1_othercomplexwithin10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv4.1_othercomplexwithin10bp_slop50.bed.gz
GRCh37_HG002_GIABv4.1_snpswithin10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG002_GIABv4.1_snpswithin10bp_slop50.bed.gz
GRCh37_HG002_HG003_HG004_allsvs.bed.gz	GenomeSpecific/GRCh37_HG002_HG003_HG004_allsvs.bed.gz
GRCh37_HG002_Tier1plusTier2_v0.6.1.bed.gz	GenomeSpecific/GRCh37_HG002_Tier1plusTier2_v0.6.1.bed.gz
